policy,contradictions,queries,success,reward
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
PERSISTENT,0,5,0,-10.5
CONSISTENCY,0,5,0,-10.5
SUPPORT,1,5,0,-10.5
NET,1,5,0,-10.5
PERSISTENT,1,5,0,-10.5
CONSISTENCY,1,5,0,-10.5
SUPPORT,2,5,0,-10.5
NET,2,5,0,-10.5
PERSISTENT,2,5,0,-10.5
CONSISTENCY,2,5,0,-10.5
SUPPORT,0,5,0,-10.5
NET,0,5,0,-10.5
